Table Name,Column Name,Lookup_code,Lookup Value,,Sample Data
,compl_relative_name,,,,"""compl_relative_name"":""string"","
,is_accused_suspect,,,,"""is_accused_suspect"":null,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-21T15:34:24.779324"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":""4370"","
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,," ],"
t_fir_notice_requests_acc_addr,,,,,"""t_fir_notice_requests_acc_addr"":["
,,,,,{
,pers_addr_srno,,,,"""pers_addr_srno"":18,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,notice_req_num,,,,"""notice_req_num"":38101001260025,"
,accused_person_cd,??,??,,"""accused_person_cd"":22,"
,address_cd_migr,,,,"""address_cd_migr"":null,"
,address_type,??,??,,"""address_type"":0,"
,address_line_1,,,,"""address_line_1"":""string"","
,address_line_2,,,,"""address_line_2"":""string"","
,address_line_3,,,,"""address_line_3"":""string"","
,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,,"""sub_district_cd"":142521874,"
,village_cd,mdm.m_subdist_villages.village_cd,village_name,,"""village_cd"":142521874928301,"
,village,,,,"""village"":""VilageName"","
,tehsil,,,,"""tehsil"":""string"","
,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,,"""country_cd"":80,"
,pincode,,,,"""pincode"":123456,"
,concat_address,,,,"""concat_address"":""string"","
,is_comm_addr,,,,"""is_comm_addr"":null,"
,is_perm_addr_same,,,,"""is_perm_addr_same"":true,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-21T15:34:24.779339"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":""4370"","
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,state_id,mdm.m_state.state_id,"state, state_cd",,"""state_id"":27,"
,lg_district_cd,mdm.m_district.district_cd,"district, district_cd",,"""lg_district_cd"":252,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd",,"""ps_id"":20661"
,,,,,}
,,,,, ]
,,,,,}
